일시,평균기온(℃),최고기온(℃),최저기온(℃)
2011-02-01,-0.3,6.3,-7.5
2011-02-02,2.2,8.6,-2.1
2011-02-03,1.7,8.9,-3.8
2011-02-04,3.6,10.4,-1
2011-02-05,2.4,10.2,-2.8
2011-02-06,3.7,10.3,-1.6
2011-02-07,4.5,9.6,-0.3
2011-02-08,4,5.7,2
2011-02-09,1.5,5.8,-1.9
2011-02-10,-0.5,1.7,-2.8
2011-02-11,-1.1,4,-4.9
2011-02-12,-3.7,-0.4,-6.2
2011-02-13,-2.8,3.4,-7.5
2011-02-14,-2,2,-5.3
2011-02-15,-0.3,7.5,-6.2
2011-02-16,1.9,9,-4.1
2011-02-17,1.2,2.8,-0.9
2011-02-18,2.5,9.8,-2.5
2011-02-19,3.7,12,-1.6
2011-02-20,6.3,15,0
2011-02-21,6.4,13.3,1.4
2011-02-22,5.7,12.2,-0.2
2011-02-23,7.4,15,1.7
2011-02-24,8.2,17.5,1.9
2011-02-25,6.3,12.1,2
2011-02-26,8,16.7,-0.3
2012-02-01,-4,1.8,-6.3
2012-02-02,-7.9,-5.2,-9.7
2012-02-03,-4.6,0.3,-9.3
2012-02-04,-0.5,5.1,-4.7
2012-02-05,1.3,6.3,-2.8
2012-02-06,2.2,4.3,-1.4
2012-02-07,-3.4,3.1,-6.6
2012-02-08,-5.7,-2,-9.3
2012-02-09,-1.8,1.7,-5.4
2012-02-10,-0.3,4.5,-4.4
2012-02-11,-1.7,4.4,-5.9
2012-02-12,1.6,8.6,-6
2012-02-13,3.7,4.7,2.6
2012-02-14,4.6,9.5,2.1
2012-02-15,2.8,7.4,0.3
2012-02-16,1.2,5.7,-2.4
2012-02-17,-2.6,1.1,-4.8
2012-02-18,-4.3,-0.7,-6.7
2012-02-19,-2.5,2.6,-7.1
2012-02-20,0.1,7.7,-7.4
2012-02-21,0.8,4.7,-2.4
2012-02-22,6.5,13,-0.8
2012-02-23,6.2,9.5,2.6
2012-02-24,6.4,13.2,0.4
2012-02-25,2,4.9,-0.6
2012-02-26,0.2,4.9,-2.7
2013-02-01,10.9,14.5,6.2
2013-02-02,2.5,7.3,-2
2013-02-03,0.9,3.8,-3.6
2013-02-04,3.4,6.2,0.1
2013-02-05,2.2,4.5,-0.9
2013-02-06,1.3,3.5,0.4
2013-02-07,-4.8,1.2,-8.5
2013-02-08,-6.3,-1.4,-9.7
2013-02-09,-3.5,2,-8.3
2013-02-10,-0.8,5,-6
2013-02-11,-1.1,4.4,-5.6
2013-02-12,-0.8,2.1,-2.5
2013-02-13,0.8,6.9,-4.7
2013-02-14,3.3,9,-2.2
2013-02-15,2,7.1,-2.2
2013-02-16,0.2,6.8,-5.2
2013-02-17,2.8,6.1,-1.5
2013-02-18,3.6,6.3,0.8
2013-02-19,0.3,4.8,-2.9
2013-02-20,-0.6,5,-4.6
2013-02-21,1.3,7.1,-3.3
2013-02-22,2.6,9.2,-2.2
2013-02-23,0.8,5.9,-4
2013-02-24,2.7,9,-3.6
2013-02-25,6,14,-2.2
2013-02-26,8,10.8,5.5
2014-02-01,12,20.5,5
2014-02-02,10.9,14.9,7.2
2014-02-03,2.8,7.6,-3.2
2014-02-04,-4.2,-0.6,-6.6
2014-02-05,-2.1,2.7,-5.9
2014-02-06,1.8,5.9,-1.4
2014-02-07,4.7,8.3,0.9
2014-02-08,2.7,3.8,1.5
2014-02-09,0.2,3.5,-1.8
2014-02-10,1.4,5.8,-2.6
2014-02-11,3.1,9.3,-1.8
2014-02-12,3.4,8.8,0.3
2014-02-13,3.7,8.9,-0.8
2014-02-14,3.6,9.1,-0.2
2014-02-15,3.3,10.3,-2.3
2014-02-16,5.4,12.3,-1.5
2014-02-17,5.7,9.3,2.8
2014-02-18,3.8,8.3,0.9
2014-02-19,3.2,9.2,-1.4
2014-02-20,2.4,9,-2
2014-02-21,1.8,8.8,-2.7
2014-02-22,3.6,10.9,-2.5
2014-02-23,5.3,13.5,-1.2
2014-02-24,6.6,15,-0.4
2014-02-25,8.9,16.3,1.4
2014-02-26,8.2,11.3,6.7
2015-02-01,-0.8,5.7,-6.3
2015-02-02,1.6,9,-3
2015-02-03,1.5,8.1,-3.2
2015-02-04,1.5,4.5,-1.4
2015-02-05,1.3,4.6,-1.5
2015-02-06,2.5,7.3,-1.1
2015-02-07,2.5,6.1,-1.7
2015-02-08,-4,3.3,-6.2
2015-02-09,-3.1,1.2,-8.7
2015-02-10,3.6,9.3,-1.3
2015-02-11,5.6,11.2,0.9
2015-02-12,1.5,5.5,-1.6
2015-02-13,0,5.4,-4.4
2015-02-14,3.3,10.8,-3.6
2015-02-15,7.2,10.3,3.5
2015-02-16,7.1,8,5.6
2015-02-17,4.4,7.9,3.1
2015-02-18,2.5,3.6,1.9
2015-02-19,4.2,10.5,0.9
2015-02-20,5.8,13.3,-1.2
2015-02-21,9,11.9,5.5
2015-02-22,5.8,10.8,1.8
2015-02-23,3.6,9.9,0.6
2015-02-24,4.3,10.7,0.2
2015-02-25,5.7,9.8,0.8
2015-02-26,4.2,8.1,-0.1
2016-02-01,-2.2,0.7,-4
2016-02-02,-2.1,2.3,-5.7
2016-02-03,-0.1,5.7,-5.9
2016-02-04,0.7,6.5,-3.8
2016-02-05,1.2,5.7,-2.2
2016-02-06,-0.4,2.8,-2.4
2016-02-07,-0.4,5.3,-5.6
2016-02-08,2.8,9.2,-3.5
2016-02-09,4,8.6,-0.2
2016-02-10,5,14,-2.7
2016-02-11,10.9,17.1,4
2016-02-12,13.7,15.6,11.3
2016-02-13,14.2,19.8,6.5
2016-02-14,0.7,6.5,-2.2
2016-02-15,-2.1,0.8,-4.2
2016-02-16,1.3,5.7,-2.7
2016-02-17,2.9,7.2,-0.9
2016-02-18,4.7,11.6,-1.5
2016-02-19,7,11.8,1.9
2016-02-20,4.7,9.4,1.1
2016-02-21,2.4,7.3,-0.3
2016-02-22,3.5,6,0.3
2016-02-23,4,9.6,-0.3
2016-02-24,-0.6,3.2,-3.1
2016-02-25,1.5,7.7,-3.3
2016-02-26,3.5,7.9,-1.3
2017-02-01,-0.1,5.2,-3.2
2017-02-02,0.2,7.2,-5.3
2017-02-03,3,9.7,-3.9
2017-02-04,6.7,11.6,2.5
2017-02-05,5.2,6.3,3.9
2017-02-06,1.7,4.8,-0.9
2017-02-07,1.7,8,-1.9
2017-02-08,1.9,5.3,0.4
2017-02-09,-1.4,1.9,-3.5
2017-02-10,-3.5,-1,-4.7
2017-02-11,-1.7,1.9,-5.2
2017-02-12,1.1,6.2,-1.4
2017-02-13,2.7,8.6,-3.7
2017-02-14,3.5,8.4,0
2017-02-15,4.4,13.2,-2.8
2017-02-16,8.2,15.7,-0.7
2017-02-17,5.5,11.9,-0.7
2017-02-18,0.7,5.4,-2.4
2017-02-19,5.6,12.7,-3.4
2017-02-20,3.4,12.8,-2.4
2017-02-21,3,10.8,-4.8
2017-02-22,6,7.9,3
2017-02-23,1.7,4.9,-1
2017-02-24,1.7,6.9,-2.7
2017-02-25,4.5,10.9,-0.6
2017-02-26,4.3,11,-0.6
2018-02-01,-0.1,5.3,-3.9
2018-02-02,-0.9,4.6,-5
2018-02-03,-3.4,-1.3,-5.5
2018-02-04,-5.9,-3,-8.3
2018-02-05,-5.6,-1.7,-8.5
2018-02-06,-6.5,-2.8,-9.8
2018-02-07,-4.2,1.4,-10
2018-02-08,-0.2,7.9,-7.2
2018-02-09,3.8,9.2,-1
2018-02-10,2.2,7.4,-2.3
2018-02-11,-1.9,1.3,-3.8
2018-02-12,-2.9,-0.1,-6.5
2018-02-13,1.3,6.6,-2.9
2018-02-14,5.9,14.2,-1
2018-02-15,3,8.7,-0.1
2018-02-16,2.5,8.4,-1.6
2018-02-17,1.2,6.5,-1.8
2018-02-18,3.7,9.5,-2.5
2018-02-19,6.1,11.5,2
2018-02-20,4.8,10.8,-0.8
2018-02-21,1.8,5.1,-1.1
2018-02-22,2.3,9,-3.9
2018-02-23,6.3,12.8,0.9
2018-02-24,6.6,12,1.7
2018-02-25,6.5,12.8,2.1
2018-02-26,6.3,15.7,-1.8
2019-02-01,-0.2,4.8,-3.9
2019-02-02,3.8,9.6,-2.9
2019-02-03,7.3,11.1,5.4
2019-02-04,4,8.3,0
2019-02-05,5.4,12.6,-1.4
2019-02-06,7.3,13.6,1.6
2019-02-07,2.5,6.6,-3.6
2019-02-08,-0.9,4.7,-4.4
2019-02-09,-1.1,2,-2.7
2019-02-10,-1.2,3.8,-4.9
2019-02-11,-0.1,3.9,-2.1
2019-02-12,1.5,8.1,-4.3
2019-02-13,1.9,6.8,-1.9
2019-02-14,2.3,9.2,-1.5
2019-02-15,2.5,6.3,-0.2
2019-02-16,0.3,2.9,-1.6
2019-02-17,1.1,6.7,-2.8
2019-02-18,2.6,6.3,-1.6
2019-02-19,3.9,7,0.9
2019-02-20,3.4,8.2,0.5
2019-02-21,4.2,10.9,-1.2
2019-02-22,5.4,11.4,0.9
2019-02-23,7.2,15.6,0.2
2019-02-24,8,15.4,1.7
2019-02-25,6.6,13.9,1.5
2019-02-26,6.8,13.8,0
2020-02-01,3.9,9,-1
2020-02-02,4,9.3,0.6
2020-02-03,2,6.6,-1.3
2020-02-04,2.1,8.2,-3.2
2020-02-05,-1.7,2,-5.6
2020-02-06,-2.2,3.2,-7
2020-02-07,1.1,5.6,-3.8
2020-02-08,3,6.7,0.3
2020-02-09,2.5,7.8,-1
2020-02-10,5.6,13.2,-0.2
2020-02-11,7.8,14.2,-0.3
2020-02-12,9.9,12,8.1
2020-02-13,8.4,11.5,6
2020-02-14,11.3,19.8,4.6
2020-02-15,10.8,18.5,6.9
2020-02-16,1.3,7.7,-1.2
2020-02-17,-2,0.3,-3.7
2020-02-18,0.5,4.7,-3.2
2020-02-19,3.7,11,-2.9
2020-02-20,7.6,14.3,1.2
2020-02-21,9.3,17,1.8
2020-02-22,7.2,11.4,3.3
2020-02-23,5,11.2,0.6
2020-02-24,8.3,16.3,0.1
2020-02-25,12.4,14.6,9.7
2020-02-26,8.8,14.9,3.7
2021-02-01,8.3,10.3,4.1
2021-02-02,-1,4.1,-2.9
2021-02-03,0.3,5.5,-4.8
2021-02-04,1.6,5.6,-1.4
2021-02-05,2.8,8.4,-3
2021-02-06,5.7,11,-0.2
2021-02-07,7.4,14.3,2.5
2021-02-08,0.3,3.9,-1.7
2021-02-09,1.7,8.6,-3.6
2021-02-10,4,11.7,-2.8
2021-02-11,6.4,11.6,1
2021-02-12,9.3,17,3.8
2021-02-13,10.6,19.6,1.8
2021-02-14,10.9,16.5,6.3
2021-02-15,3.9,9,0.2
2021-02-16,0.4,7,-3.1
2021-02-17,-4.5,-1.5,-5.8
2021-02-18,-2.2,0.8,-5.4
2021-02-19,3.8,11,-2.7
2021-02-20,10.6,17.6,4.7
2021-02-21,13,22.6,5.2
2021-02-22,10.5,19,3
2021-02-23,3.6,9.3,-0.9
2021-02-24,3.9,7.9,-0.6
2021-02-25,4.7,6,2.5
2021-02-26,9.7,15.5,5
